School_Year,Semester,Course,total_enrollees,Year_Level,Enrollees_Count,Start_Year,Department,Semester_Order,Lag_1_Enrollees,Rolling_Mean_3,Rolling_Std_3,Growth_Rate,Year_Semester_Interaction,Time_Index,Enrollment_Trend,Dept_Enrollment_Ratio,Semester_Sin,Semester_Cos,ARIMA_Residual,Actual_Enrollment
2018-2019,1st,BSBA-FINANCIAL_MANAGEMENT,260,1st_year,132,2018,BA,1,42.473214285714285,132.0,0.0,0.0,2018,1,-6.303296703296706,0.24309392265188892,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSBA-FINANCIAL_MANAGEMENT,260,2nd_year,50,2018,BA,1,42.473214285714285,50.0,0.0,0.0,2018,1,-3.0791208791208793,0.09208103130753367,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSBA-FINANCIAL_MANAGEMENT,260,3rd_year,59,2018,BA,1,42.473214285714285,59.0,0.0,0.0,2018,1,-3.773626373626375,0.10865561694288974,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSBA-FINANCIAL_MANAGEMENT,260,4th_year,19,2018,BA,1,42.473214285714285,19.0,0.0,0.0,2018,1,-2.0945054945054946,0.0349907918968628,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSBA-MARKETING_MANAGEMENT,283,1st_year,157,2018,BA,1,42.473214285714285,157.0,0.0,0.0,2018,1,-6.153846153846151,0.28913443830565577,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSBA-MARKETING_MANAGEMENT,283,2nd_year,45,2018,BA,1,42.473214285714285,45.0,0.0,0.0,2018,1,-3.325274725274725,0.08287292817678031,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSBA-MARKETING_MANAGEMENT,283,3rd_year,50,2018,BA,1,42.473214285714285,50.0,0.0,0.0,2018,1,-3.008791208791208,0.09208103130753367,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSBA-MARKETING_MANAGEMENT,283,4th_year,31,2018,BA,1,42.473214285714285,31.0,0.0,0.0,2018,1,-3.353846153846154,0.05709023941067088,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSCS,50,1st_year,26,2018,CS,1,42.473214285714285,26.0,0.0,0.0,2018,1,-0.5120879120879123,0.51999999999896,1.2246467991473532e-16,-1.0,26.0,26.0
2018-2019,1st,BSCS,50,2nd_year,8,2018,CS,1,42.473214285714285,8.0,0.0,0.0,2018,1,-0.1142857142857144,0.15999999999967998,1.2246467991473532e-16,-1.0,8.0,8.0
2018-2019,1st,BSCS,50,3rd_year,12,2018,CS,1,42.473214285714285,12.0,0.0,0.0,2018,1,0.9142857142857144,0.23999999999952,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSCS,50,4th_year,4,2018,CS,1,42.473214285714285,4.0,0.0,0.0,2018,1,2.050549450549451,0.07999999999983999,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSIT,445,1st_year,219,2018,IT,1,42.473214285714285,219.0,0.0,0.0,2018,1,-7.7120879120879176,0.4921348314605636,1.2246467991473532e-16,-1.0,219.0,219.0
2018-2019,1st,BSIT,445,2nd_year,88,2018,IT,1,42.473214285714285,88.0,0.0,0.0,2018,1,-3.461538461538462,0.1977528089887196,1.2246467991473532e-16,-1.0,88.0,88.0
2018-2019,1st,BSIT,445,3rd_year,53,2018,IT,1,42.473214285714285,53.0,0.0,0.0,2018,1,-2.167032967032967,0.11910112359547886,1.2246467991473532e-16,-1.0,0.0,
2018-2019,1st,BSIT,445,4th_year,85,2018,IT,1,42.473214285714285,85.0,0.0,0.0,2018,1,-2.5340659340659353,0.19101123595501326,1.2246467991473532e-16,-1.0,0.0,
2018-2019,2nd,BSBA-FINANCIAL_MANAGEMENT,251,1st_year,54,2018,BA,2,132.0,93.0,55.154328932550705,-0.5909090909090908,4036,2,-6.303296703296706,0.10526315789471631,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSBA-FINANCIAL_MANAGEMENT,251,2nd_year,91,2018,BA,2,50.0,70.5,28.991378028648448,0.8200000000000001,4036,2,-3.0791208791208793,0.1773879142299849,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSBA-FINANCIAL_MANAGEMENT,251,3rd_year,43,2018,BA,2,59.0,51.0,11.313708498984761,-0.27118644067796616,4036,2,-3.773626373626375,0.08382066276801484,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSBA-FINANCIAL_MANAGEMENT,251,4th_year,63,2018,BA,2,19.0,41.0,31.11269837220809,1.0,4036,2,-2.0945054945054946,0.1228070175438357,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSBA-MARKETING_MANAGEMENT,262,1st_year,55,2018,BA,2,157.0,106.0,72.12489168102785,-0.6496815286624205,4036,2,-6.153846153846151,0.10721247563350736,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSBA-MARKETING_MANAGEMENT,262,2nd_year,87,2018,BA,2,45.0,66.0,29.698484809834994,0.9333333333333333,4036,2,-3.325274725274725,0.16959064327482073,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSBA-MARKETING_MANAGEMENT,262,3rd_year,64,2018,BA,2,50.0,57.0,9.899494936611665,0.28,4036,2,-3.008791208791208,0.12475633528262674,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSBA-MARKETING_MANAGEMENT,262,4th_year,56,2018,BA,2,31.0,43.5,17.67766952966369,0.8064516129032258,4036,2,-3.353846153846154,0.1091617933722984,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSCS,41,1st_year,9,2018,CS,2,26.0,17.5,12.020815280171307,-0.6538461538461539,4036,2,-0.5120879120879123,0.21951219512141582,-2.4492935982947064e-16,1.0,-16.997908807237593,9.0
2018-2019,2nd,BSCS,41,2nd_year,11,2018,CS,2,8.0,9.5,2.1213203435596424,0.375,4036,2,-0.1142857142857144,0.26829268292617486,-2.4492935982947064e-16,1.0,3.000223587958393,11.0
2018-2019,2nd,BSCS,41,3rd_year,5,2018,CS,2,12.0,8.5,4.949747468305833,-0.5833333333333333,4036,2,0.9142857142857144,0.12195121951189768,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSCS,41,4th_year,16,2018,CS,2,4.0,10.0,8.48528137423857,1.0,4036,2,2.050549450549451,0.39024390243807255,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSIT,353,1st_year,75,2018,IT,2,219.0,147.0,101.82337649086284,-0.6575342465753424,4036,2,-7.7120879120879176,0.2124645892350673,-2.4492935982947064e-16,1.0,-143.4239219882974,75.0
2018-2019,2nd,BSIT,353,2nd_year,98,2018,IT,2,88.0,93.0,7.0710678118654755,0.11363636363636354,4036,2,-3.461538461538462,0.27762039660048793,-2.4492935982947064e-16,1.0,9.98337784794569,98.0
2018-2019,2nd,BSIT,353,3rd_year,102,2018,IT,2,53.0,77.5,34.64823227814083,0.9245283018867925,4036,2,-2.167032967032967,0.28895184135969154,-2.4492935982947064e-16,1.0,0.0,
2018-2019,2nd,BSIT,353,4th_year,78,2018,IT,2,85.0,81.5,4.949747468305833,-0.08235294117647063,4036,2,-2.5340659340659353,0.22096317280446998,-2.4492935982947064e-16,1.0,0.0,
2019-2020,1st,BSBA-FINANCIAL_MANAGEMENT,262,1st_year,94,2019,BA,1,54.0,93.33333333333333,39.0042732701602,0.7407407407407407,2019,3,-6.303296703296706,0.17472118959104557,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSBA-FINANCIAL_MANAGEMENT,262,2nd_year,43,2019,BA,1,91.0,61.333333333333336,25.92939130279254,-0.5274725274725275,2019,3,-3.0791208791208793,0.07992565055760595,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSBA-FINANCIAL_MANAGEMENT,262,3rd_year,65,2019,BA,1,43.0,55.666666666666664,11.372481406154654,0.5116279069767442,2019,3,-3.773626373626375,0.12081784386614854,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSBA-FINANCIAL_MANAGEMENT,262,4th_year,60,2019,BA,1,63.0,47.333333333333336,24.583192089989723,-0.04761904761904767,2019,3,-2.0945054945054946,0.1115241635687525,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSBA-MARKETING_MANAGEMENT,276,1st_year,91,2019,BA,1,55.0,101.0,51.73006862551025,0.6545454545454545,2019,3,-6.153846153846151,0.16914498141260795,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSBA-MARKETING_MANAGEMENT,276,2nd_year,54,2019,BA,1,87.0,62.0,22.11334438749598,-0.3793103448275862,2019,3,-3.325274725274725,0.10037174721187725,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSBA-MARKETING_MANAGEMENT,276,3rd_year,63,2019,BA,1,64.0,59.0,7.810249675906654,-0.015625,2019,3,-3.008791208791208,0.11710037174719012,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSBA-MARKETING_MANAGEMENT,276,4th_year,68,2019,BA,1,56.0,51.666666666666664,18.876793513023692,0.2142857142857142,2019,3,-3.353846153846154,0.12639405204458617,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSCS,44,1st_year,17,2019,CS,1,9.0,17.333333333333332,8.504900548115382,0.8888888888888888,2019,3,-0.5120879120879123,0.3863636363627582,1.2246467991473532e-16,-1.0,1.4209130596919195,17.0
2019-2020,1st,BSCS,44,2nd_year,20,2019,CS,1,11.0,13.0,6.244997998398398,0.8181818181818181,2019,3,-0.1142857142857144,0.45454545454442147,1.2246467991473532e-16,-1.0,10.259524392309196,20.0
2019-2020,1st,BSCS,44,3rd_year,5,2019,CS,1,5.0,7.333333333333333,4.041451884327381,0.0,2019,3,0.9142857142857144,0.11363636363610537,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSCS,44,4th_year,2,2019,CS,1,16.0,7.333333333333333,7.571877794400365,-0.875,2019,3,2.050549450549451,0.04545454545444215,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSIT,371,1st_year,150,2019,IT,1,75.0,148.0,72.02083032012335,1.0,2019,3,-7.7120879120879176,0.4043126684635029,1.2246467991473532e-16,-1.0,13.412399938403894,150.0
2019-2020,1st,BSIT,371,2nd_year,47,2019,IT,1,98.0,77.66666666666667,27.02468007827907,-0.5204081632653061,2019,3,-3.461538461538462,0.12668463611856423,1.2246467991473532e-16,-1.0,-53.324895982591585,47.0
2019-2020,1st,BSIT,371,3rd_year,78,2019,IT,1,102.0,77.66666666666667,24.5017006212494,-0.23529411764705888,2019,3,-2.167032967032967,0.2102425876010215,1.2246467991473532e-16,-1.0,0.0,
2019-2020,1st,BSIT,371,4th_year,96,2019,IT,1,78.0,86.33333333333333,9.073771725877469,0.23076923076923084,2019,3,-2.5340659340659353,0.2587601078166418,1.2246467991473532e-16,-1.0,0.0,
2019-2020,2nd,BSBA-FINANCIAL_MANAGEMENT,274,1st_year,53,2019,BA,2,94.0,67.0,23.388031127052994,-0.43617021276595747,4038,4,-6.303296703296706,0.0996240601503572,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSBA-FINANCIAL_MANAGEMENT,274,2nd_year,14,2019,BA,2,43.0,49.333333333333336,38.88873015840622,-0.6744186046511628,4038,4,-3.0791208791208793,0.02631578947367926,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSBA-FINANCIAL_MANAGEMENT,274,3rd_year,136,2019,BA,2,65.0,81.33333333333333,48.60384072615387,1.0,4038,4,-3.773626373626375,0.2556390977443128,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSBA-FINANCIAL_MANAGEMENT,274,4th_year,71,2019,BA,2,60.0,64.66666666666667,5.686240703077315,0.18333333333333335,4038,4,-2.0945054945054946,0.13345864661651627,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSBA-MARKETING_MANAGEMENT,258,1st_year,62,2019,BA,2,91.0,69.33333333333333,19.087517736293876,-0.31868131868131866,4038,4,-6.153846153846151,0.11654135338343673,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSBA-MARKETING_MANAGEMENT,258,2nd_year,13,2019,BA,2,54.0,51.333333333333336,37.072002014098636,-0.7592592592592593,4038,4,-3.325274725274725,0.024436090225559315,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSBA-MARKETING_MANAGEMENT,258,3rd_year,80,2019,BA,2,63.0,69.0,9.539392014169456,0.26984126984126977,4038,4,-3.008791208791208,0.15037593984959577,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSBA-MARKETING_MANAGEMENT,258,4th_year,103,2019,BA,2,68.0,75.66666666666667,24.419937209856485,0.5147058823529411,4038,4,-3.353846153846154,0.19360902255635457,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSCS,35,1st_year,15,2019,CS,2,17.0,13.666666666666666,4.1633319989322635,-0.11764705882352944,4038,4,-0.5120879120879123,0.4285714285702041,-2.4492935982947064e-16,1.0,-2.782596067921965,15.0
2019-2020,2nd,BSCS,35,2nd_year,4,2019,CS,2,20.0,11.666666666666666,8.020806277010642,-0.8,4038,4,-0.1142857142857144,0.11428571428538775,-2.4492935982947064e-16,1.0,-10.217641761305266,4.0
2019-2020,2nd,BSCS,35,3rd_year,8,2019,CS,2,5.0,6.0,1.7320508075688763,0.6000000000000001,4038,4,0.9142857142857144,0.2285714285707755,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSCS,35,4th_year,8,2019,CS,2,2.0,8.666666666666666,7.023769168568493,1.0,4038,4,2.050549450549451,0.2285714285707755,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSIT,307,1st_year,72,2019,IT,2,150.0,99.0,44.19275958796871,-0.52,4038,4,-7.7120879120879176,0.23452768729634055,-2.4492935982947064e-16,1.0,-76.16966002660436,72.0
2019-2020,2nd,BSIT,307,2nd_year,38,2019,IT,2,47.0,61.0,32.357379374726875,-0.19148936170212771,4038,4,-3.461538461538462,0.12377850162862418,-2.4492935982947064e-16,1.0,7.0641101170777,38.0
2019-2020,2nd,BSIT,307,3rd_year,88,2019,IT,2,78.0,89.33333333333333,12.055427546683413,0.1282051282051282,4038,4,-2.167032967032967,0.2866449511399718,-2.4492935982947064e-16,1.0,0.0,
2019-2020,2nd,BSIT,307,4th_year,109,2019,IT,2,96.0,94.33333333333333,15.567059238447493,0.13541666666666674,4038,4,-2.5340659340659353,0.3550488599347378,-2.4492935982947064e-16,1.0,0.0,
2020-2021,1st,BSBA-FINANCIAL_MANAGEMENT,184,1st_year,29,2020,BA,1,53.0,58.666666666666664,32.86842456421258,-0.4528301886792453,2020,5,-6.303296703296706,0.07880434782606555,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSBA-FINANCIAL_MANAGEMENT,184,2nd_year,52,2020,BA,1,14.0,36.333333333333336,19.8578280114753,1.0,2020,5,-3.0791208791208793,0.14130434782604856,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSBA-FINANCIAL_MANAGEMENT,184,3rd_year,41,2020,BA,1,136.0,80.66666666666667,49.3997300937296,-0.6985294117647058,2020,5,-3.773626373626375,0.1114130434782306,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSBA-FINANCIAL_MANAGEMENT,184,4th_year,62,2020,BA,1,71.0,64.33333333333333,5.859465277082303,-0.12676056338028174,2020,5,-2.0945054945054946,0.16847826086951945,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSBA-MARKETING_MANAGEMENT,184,1st_year,35,2020,BA,1,62.0,62.666666666666664,28.00595174839329,-0.4354838709677419,2020,5,-6.153846153846151,0.09510869565214806,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSBA-MARKETING_MANAGEMENT,184,2nd_year,47,2020,BA,1,13.0,38.0,21.931712199461302,1.0,2020,5,-3.325274725274725,0.12771739130431312,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSBA-MARKETING_MANAGEMENT,184,3rd_year,45,2020,BA,1,80.0,62.666666666666664,17.502380790433435,-0.4375,2020,5,-3.008791208791208,0.12228260869561895,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSBA-MARKETING_MANAGEMENT,184,4th_year,57,2020,BA,1,103.0,76.0,24.020824298928623,-0.44660194174757284,2020,5,-3.353846153846154,0.154891304347784,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSCS,41,1st_year,18,2020,CS,1,15.0,16.666666666666668,1.5275252316519405,0.19999999999999996,2020,5,-0.5120879120879123,0.43902439024283163,1.2246467991473532e-16,-1.0,1.2762225131479,18.0
2020-2021,1st,BSCS,41,2nd_year,10,2020,CS,1,4.0,11.333333333333334,8.082903768654761,1.0,2020,5,-0.1142857142857144,0.24390243902379535,1.2246467991473532e-16,-1.0,0.6806706181340658,10.0
2020-2021,1st,BSCS,41,3rd_year,4,2020,CS,1,8.0,5.666666666666667,2.081665999466132,-0.5,2020,5,0.9142857142857144,0.09756097560951814,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSCS,41,4th_year,9,2020,CS,1,8.0,6.333333333333333,3.785938897200183,0.125,2020,5,2.050549450549451,0.21951219512141582,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSIT,252,1st_year,56,2020,IT,1,72.0,92.66666666666667,50.29247790011279,-0.2222222222222222,2020,5,-7.7120879120879176,0.22222222222213406,1.2246467991473532e-16,-1.0,-61.343580536947854,56.0
2020-2021,1st,BSIT,252,2nd_year,59,2020,IT,1,38.0,48.0,10.535653752852749,0.5526315789473684,2020,5,-3.461538461538462,0.23412698412689123,1.2246467991473532e-16,-1.0,10.26806066826817,59.0
2020-2021,1st,BSIT,252,3rd_year,55,2020,IT,1,88.0,73.66666666666667,16.921386861996073,-0.375,2020,5,-2.167032967032967,0.21825396825388166,1.2246467991473532e-16,-1.0,0.0,
2020-2021,1st,BSIT,252,4th_year,82,2020,IT,1,109.0,95.66666666666667,13.503086067019403,-0.24770642201834858,2020,5,-2.5340659340659353,0.3253968253966963,1.2246467991473532e-16,-1.0,0.0,
2020-2021,2nd,BSBA-FINANCIAL_MANAGEMENT,201,1st_year,26,2020,BA,2,29.0,36.0,14.798648586948731,-0.10344827586206895,4040,6,-6.303296703296706,0.06565656565654908,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSBA-FINANCIAL_MANAGEMENT,201,2nd_year,51,2020,BA,2,52.0,39.0,21.65640782770771,-0.019230769230769273,4040,6,-3.0791208791208793,0.12878787878784628,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSBA-FINANCIAL_MANAGEMENT,201,3rd_year,56,2020,BA,2,41.0,77.66666666666667,51.07184482014855,0.36585365853658547,4040,6,-3.773626373626375,0.14141414141410572,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSBA-FINANCIAL_MANAGEMENT,201,4th_year,68,2020,BA,2,62.0,67.0,4.582575694955826,0.09677419354838701,4040,6,-2.0945054945054946,0.17171717171712836,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSBA-MARKETING_MANAGEMENT,195,1st_year,31,2020,BA,2,35.0,42.666666666666664,16.86218649325565,-0.11428571428571432,4040,6,-6.153846153846151,0.07828282828280851,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSBA-MARKETING_MANAGEMENT,195,2nd_year,47,2020,BA,2,47.0,35.666666666666664,19.62990915244727,0.0,4040,6,-3.325274725274725,0.11868686868683873,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSBA-MARKETING_MANAGEMENT,195,3rd_year,52,2020,BA,2,45.0,59.0,18.520259177452136,0.15555555555555545,4040,6,-3.008791208791208,0.13131313131309816,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSBA-MARKETING_MANAGEMENT,195,4th_year,65,2020,BA,2,57.0,75.0,24.576411454889012,0.14035087719298245,4040,6,-3.353846153846154,0.1641414141413727,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSCS,40,1st_year,13,2020,CS,2,18.0,15.333333333333334,2.5166114784235796,-0.2777777777777778,4040,6,-0.5120879120879123,0.3249999999991875,-2.4492935982947064e-16,1.0,-4.629971024610811,13.0
2020-2021,2nd,BSCS,40,2nd_year,12,2020,CS,2,10.0,8.666666666666666,4.163331998932265,0.19999999999999996,4040,6,-0.1142857142857144,0.29999999999925,-2.4492935982947064e-16,1.0,1.5917006331685464,12.0
2020-2021,2nd,BSCS,40,3rd_year,5,2020,CS,2,4.0,5.666666666666667,2.081665999466132,0.25,4040,6,0.9142857142857144,0.1249999999996875,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSCS,40,4th_year,10,2020,CS,2,9.0,9.0,1.0000000000000018,0.11111111111111116,4040,6,2.050549450549451,0.249999999999375,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSIT,206,1st_year,46,2020,IT,2,56.0,58.0,13.114877048604018,-0.1785714285714286,4040,6,-7.7120879120879176,0.22330097087367803,-2.4492935982947064e-16,1.0,-52.22583809830272,46.0
2020-2021,2nd,BSIT,206,2nd_year,56,2020,IT,2,59.0,51.0,11.357816691600558,-0.05084745762711862,4040,6,-3.461538461538462,0.2718446601940428,-2.4492935982947064e-16,1.0,-0.6740785542917536,56.0
2020-2021,2nd,BSIT,206,3rd_year,37,2020,IT,2,55.0,60.0,25.865034312755125,-0.32727272727272727,4040,6,-2.167032967032967,0.17961165048534972,-2.4492935982947064e-16,1.0,0.0,
2020-2021,2nd,BSIT,206,4th_year,67,2020,IT,2,82.0,86.0,21.283796653792766,-0.18292682926829273,4040,6,-2.5340659340659353,0.3252427184464441,-2.4492935982947064e-16,1.0,0.0,
2021-2022,1st,BSBA-FINANCIAL_MANAGEMENT,195,1st_year,88,2021,BA,1,26.0,47.666666666666664,34.96188400720609,1.0,2021,7,-6.303296703296706,0.22506393861886828,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSBA-FINANCIAL_MANAGEMENT,195,2nd_year,22,2021,BA,1,51.0,41.666666666666664,17.039170558842738,-0.5686274509803921,2021,7,-3.0791208791208793,0.05626598465471707,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSBA-FINANCIAL_MANAGEMENT,195,3rd_year,31,2021,BA,1,56.0,42.666666666666664,12.583057392117956,-0.4464285714285714,2021,7,-3.773626373626375,0.07928388746801042,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSBA-FINANCIAL_MANAGEMENT,195,4th_year,54,2021,BA,1,68.0,61.333333333333336,7.023769168568484,-0.20588235294117652,2021,7,-2.0945054945054946,0.13810741687976008,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSBA-MARKETING_MANAGEMENT,196,1st_year,87,2021,BA,1,31.0,51.0,31.240998703626612,1.0,2021,7,-6.153846153846151,0.22250639386183568,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSBA-MARKETING_MANAGEMENT,196,2nd_year,29,2021,BA,1,47.0,41.0,10.392304845413257,-0.3829787234042553,2021,7,-3.325274725274725,0.07416879795394522,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSBA-MARKETING_MANAGEMENT,196,3rd_year,22,2021,BA,1,52.0,39.666666666666664,15.69500982265807,-0.5769230769230769,2021,7,-3.008791208791208,0.05626598465471707,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSBA-MARKETING_MANAGEMENT,196,4th_year,58,2021,BA,1,65.0,60.0,4.358898943540647,-0.10769230769230764,2021,7,-3.353846153846154,0.14833759590789045,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSCS,50,1st_year,37,2021,CS,1,13.0,22.666666666666668,12.662279942148384,1.0,2021,7,-0.5120879120879123,0.73999999999852,1.2246467991473532e-16,-1.0,21.202663975664837,37.0
2021-2022,1st,BSCS,50,2nd_year,7,2021,CS,1,12.0,9.666666666666666,2.5166114784235813,-0.41666666666666663,2021,7,-0.1142857142857144,0.13999999999972,1.2246467991473532e-16,-1.0,-3.9785318523837,7.0
2021-2022,1st,BSCS,50,3rd_year,3,2021,CS,1,5.0,4.0,0.9999999999999987,-0.4,2021,7,0.9142857142857144,0.05999999999988,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSCS,50,4th_year,3,2021,CS,1,10.0,7.333333333333333,3.7859388972001833,-0.7,2021,7,2.050549450549451,0.05999999999988,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSIT,281,1st_year,185,2021,IT,1,46.0,95.66666666666667,77.5263396100534,1.0,2021,7,-7.7120879120879176,0.6583629893236091,1.2246467991473532e-16,-1.0,102.05638392692066,185.0
2021-2022,1st,BSIT,281,2nd_year,18,2021,IT,1,56.0,44.333333333333336,22.85461295522927,-0.6785714285714286,2021,7,-3.461538461538462,0.06405693950175656,1.2246467991473532e-16,-1.0,-39.00496225712476,18.0
2021-2022,1st,BSIT,281,3rd_year,24,2021,IT,1,37.0,38.666666666666664,15.56705923844749,-0.3513513513513513,2021,7,-2.167032967032967,0.08540925266900876,1.2246467991473532e-16,-1.0,0.0,
2021-2022,1st,BSIT,281,4th_year,54,2021,IT,1,67.0,67.66666666666667,14.011899704655809,-0.19402985074626866,2021,7,-2.5340659340659353,0.1921708185052697,1.2246467991473532e-16,-1.0,0.0,
