ds,Course,Year_Level,y
2018-01-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,132
2018-01-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,50
2018-01-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,59
2018-01-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,19
2018-01-01,BSBA-MARKETING_MANAGEMENT,1st_year,157
2018-01-01,BSBA-MARKETING_MANAGEMENT,2nd_year,45
2018-01-01,BSBA-MARKETING_MANAGEMENT,3rd_year,50
2018-01-01,BSBA-MARKETING_MANAGEMENT,4th_year,31
2018-01-01,BSCS,1st_year,26
2018-01-01,BSCS,2nd_year,8
2018-01-01,BSCS,3rd_year,12
2018-01-01,BSCS,4th_year,4
2018-01-01,BSIT,1st_year,219
2018-01-01,BSIT,2nd_year,88
2018-01-01,BSIT,3rd_year,53
2018-01-01,BSIT,4th_year,85
2018-02-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,54
2018-02-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,91
2018-02-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,43
2018-02-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,63
2018-02-01,BSBA-MARKETING_MANAGEMENT,1st_year,55
2018-02-01,BSBA-MARKETING_MANAGEMENT,2nd_year,87
2018-02-01,BSBA-MARKETING_MANAGEMENT,3rd_year,64
2018-02-01,BSBA-MARKETING_MANAGEMENT,4th_year,56
2018-02-01,BSCS,1st_year,9
2018-02-01,BSCS,2nd_year,11
2018-02-01,BSCS,3rd_year,5
2018-02-01,BSCS,4th_year,16
2018-02-01,BSIT,1st_year,75
2018-02-01,BSIT,2nd_year,98
2018-02-01,BSIT,3rd_year,102
2018-02-01,BSIT,4th_year,78
2019-01-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,94
2019-01-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,43
2019-01-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,65
2019-01-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,60
2019-01-01,BSBA-MARKETING_MANAGEMENT,1st_year,91
2019-01-01,BSBA-MARKETING_MANAGEMENT,2nd_year,54
2019-01-01,BSBA-MARKETING_MANAGEMENT,3rd_year,63
2019-01-01,BSBA-MARKETING_MANAGEMENT,4th_year,68
2019-01-01,BSCS,1st_year,17
2019-01-01,BSCS,2nd_year,20
2019-01-01,BSCS,3rd_year,5
2019-01-01,BSCS,4th_year,2
2019-01-01,BSIT,1st_year,150
2019-01-01,BSIT,2nd_year,47
2019-01-01,BSIT,3rd_year,78
2019-01-01,BSIT,4th_year,96
2019-02-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,53
2019-02-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,14
2019-02-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,136
2019-02-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,71
2019-02-01,BSBA-MARKETING_MANAGEMENT,1st_year,62
2019-02-01,BSBA-MARKETING_MANAGEMENT,2nd_year,13
2019-02-01,BSBA-MARKETING_MANAGEMENT,3rd_year,80
2019-02-01,BSBA-MARKETING_MANAGEMENT,4th_year,103
2019-02-01,BSCS,1st_year,15
2019-02-01,BSCS,2nd_year,4
2019-02-01,BSCS,3rd_year,8
2019-02-01,BSCS,4th_year,8
2019-02-01,BSIT,1st_year,72
2019-02-01,BSIT,2nd_year,38
2019-02-01,BSIT,3rd_year,88
2019-02-01,BSIT,4th_year,109
2020-01-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,29
2020-01-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,52
2020-01-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,41
2020-01-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,62
2020-01-01,BSBA-MARKETING_MANAGEMENT,1st_year,35
2020-01-01,BSBA-MARKETING_MANAGEMENT,2nd_year,47
2020-01-01,BSBA-MARKETING_MANAGEMENT,3rd_year,45
2020-01-01,BSBA-MARKETING_MANAGEMENT,4th_year,57
2020-01-01,BSCS,1st_year,18
2020-01-01,BSCS,2nd_year,10
2020-01-01,BSCS,3rd_year,4
2020-01-01,BSCS,4th_year,9
2020-01-01,BSIT,1st_year,56
2020-01-01,BSIT,2nd_year,59
2020-01-01,BSIT,3rd_year,55
2020-01-01,BSIT,4th_year,82
2020-02-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,26
2020-02-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,51
2020-02-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,56
2020-02-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,68
2020-02-01,BSBA-MARKETING_MANAGEMENT,1st_year,31
2020-02-01,BSBA-MARKETING_MANAGEMENT,2nd_year,47
2020-02-01,BSBA-MARKETING_MANAGEMENT,3rd_year,52
2020-02-01,BSBA-MARKETING_MANAGEMENT,4th_year,65
2020-02-01,BSCS,1st_year,13
2020-02-01,BSCS,2nd_year,12
2020-02-01,BSCS,3rd_year,5
2020-02-01,BSCS,4th_year,10
2020-02-01,BSIT,1st_year,46
2020-02-01,BSIT,2nd_year,56
2020-02-01,BSIT,3rd_year,37
2020-02-01,BSIT,4th_year,67
2021-01-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,88
2021-01-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,22
2021-01-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,31
2021-01-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,54
2021-01-01,BSBA-MARKETING_MANAGEMENT,1st_year,87
2021-01-01,BSBA-MARKETING_MANAGEMENT,2nd_year,29
2021-01-01,BSBA-MARKETING_MANAGEMENT,3rd_year,22
2021-01-01,BSBA-MARKETING_MANAGEMENT,4th_year,58
2021-01-01,BSCS,1st_year,37
2021-01-01,BSCS,2nd_year,7
2021-01-01,BSCS,3rd_year,3
2021-01-01,BSCS,4th_year,3
2021-01-01,BSIT,1st_year,185
2021-01-01,BSIT,2nd_year,18
2021-01-01,BSIT,3rd_year,24
2021-01-01,BSIT,4th_year,54
2021-02-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,55
2021-02-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,21
2021-02-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,47
2021-02-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,56
2021-02-01,BSBA-MARKETING_MANAGEMENT,1st_year,52
2021-02-01,BSBA-MARKETING_MANAGEMENT,2nd_year,19
2021-02-01,BSBA-MARKETING_MANAGEMENT,3rd_year,3
2021-02-01,BSBA-MARKETING_MANAGEMENT,4th_year,49
2021-02-01,BSCS,1st_year,19
2021-02-01,BSCS,2nd_year,8
2021-02-01,BSCS,3rd_year,8
2021-02-01,BSCS,4th_year,3
2021-02-01,BSIT,1st_year,103
2021-02-01,BSIT,2nd_year,42
2021-02-01,BSIT,3rd_year,35
2021-02-01,BSIT,4th_year,48
2022-01-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,64
2022-01-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,45
2022-01-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,20
2022-01-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,51
2022-01-01,BSBA-MARKETING_MANAGEMENT,1st_year,63
2022-01-01,BSBA-MARKETING_MANAGEMENT,2nd_year,41
2022-01-01,BSBA-MARKETING_MANAGEMENT,3rd_year,20
2022-01-01,BSBA-MARKETING_MANAGEMENT,4th_year,43
2022-01-01,BSCS,1st_year,38
2022-01-01,BSCS,2nd_year,10
2022-01-01,BSCS,3rd_year,8
2022-01-01,BSCS,4th_year,5
2022-01-01,BSIT,1st_year,139
2022-01-01,BSIT,2nd_year,91
2022-01-01,BSIT,3rd_year,52
2022-01-01,BSIT,4th_year,48
2022-02-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,52
2022-02-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,33
2022-02-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,18
2022-02-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,55
2022-02-01,BSBA-MARKETING_MANAGEMENT,1st_year,58
2022-02-01,BSBA-MARKETING_MANAGEMENT,2nd_year,32
2022-02-01,BSBA-MARKETING_MANAGEMENT,3rd_year,18
2022-02-01,BSBA-MARKETING_MANAGEMENT,4th_year,42
2022-02-01,BSCS,1st_year,29
2022-02-01,BSCS,2nd_year,9
2022-02-01,BSCS,3rd_year,8
2022-02-01,BSCS,4th_year,12
2022-02-01,BSIT,1st_year,107
2022-02-01,BSIT,2nd_year,72
2022-02-01,BSIT,3rd_year,30
2022-02-01,BSIT,4th_year,48
2023-01-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,0
2023-01-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,45
2023-01-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,32
2023-01-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,15
2023-01-01,BSBA-MARKETING_MANAGEMENT,1st_year,0
2023-01-01,BSBA-MARKETING_MANAGEMENT,2nd_year,45
2023-01-01,BSBA-MARKETING_MANAGEMENT,3rd_year,31
2023-01-01,BSBA-MARKETING_MANAGEMENT,4th_year,17
2023-01-01,BSCS,1st_year,0
2023-01-01,BSCS,2nd_year,24
2023-01-01,BSCS,3rd_year,14
2023-01-01,BSCS,4th_year,18
2023-01-01,BSIT,1st_year,0
2023-01-01,BSIT,2nd_year,78
2023-01-01,BSIT,3rd_year,70
2023-01-01,BSIT,4th_year,47
2023-02-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,5
2023-02-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,38
2023-02-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,31
2023-02-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,22
2023-02-01,BSBA-MARKETING_MANAGEMENT,1st_year,8
2023-02-01,BSBA-MARKETING_MANAGEMENT,2nd_year,36
2023-02-01,BSBA-MARKETING_MANAGEMENT,3rd_year,30
2023-02-01,BSBA-MARKETING_MANAGEMENT,4th_year,23
2023-02-01,BSCS,1st_year,2
2023-02-01,BSCS,2nd_year,17
2023-02-01,BSCS,3rd_year,8
2023-02-01,BSCS,4th_year,34
2023-02-01,BSIT,1st_year,6
2023-02-01,BSIT,2nd_year,49
2023-02-01,BSIT,3rd_year,56
2023-02-01,BSIT,4th_year,71
2024-01-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,25
2024-01-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,8
2024-01-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,34
2024-01-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,33
2024-01-01,BSBA-MARKETING_MANAGEMENT,1st_year,36
2024-01-01,BSBA-MARKETING_MANAGEMENT,2nd_year,4
2024-01-01,BSBA-MARKETING_MANAGEMENT,3rd_year,37
2024-01-01,BSBA-MARKETING_MANAGEMENT,4th_year,26
2024-01-01,BSCS,1st_year,16
2024-01-01,BSCS,2nd_year,4
2024-01-01,BSCS,3rd_year,24
2024-01-01,BSCS,4th_year,34
2024-01-01,BSIT,1st_year,70
2024-01-01,BSIT,2nd_year,7
2024-01-01,BSIT,3rd_year,54
2024-01-01,BSIT,4th_year,72
2024-02-01,BSBA-FINANCIAL_MANAGEMENT,1st_year,11
2024-02-01,BSBA-FINANCIAL_MANAGEMENT,2nd_year,8
2024-02-01,BSBA-FINANCIAL_MANAGEMENT,3rd_year,30
2024-02-01,BSBA-FINANCIAL_MANAGEMENT,4th_year,34
2024-02-01,BSBA-MARKETING_MANAGEMENT,1st_year,35
2024-02-01,BSBA-MARKETING_MANAGEMENT,2nd_year,2
2024-02-01,BSBA-MARKETING_MANAGEMENT,3rd_year,36
2024-02-01,BSBA-MARKETING_MANAGEMENT,4th_year,28
2024-02-01,BSCS,1st_year,12
2024-02-01,BSCS,2nd_year,2
2024-02-01,BSCS,3rd_year,20
2024-02-01,BSCS,4th_year,33
2024-02-01,BSIT,1st_year,57
2024-02-01,BSIT,2nd_year,6
2024-02-01,BSIT,3rd_year,48
2024-02-01,BSIT,4th_year,70
